id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
1130,202007,울산,여행사업,281130270.0
1131,202007,울산,욕탕업,281126400.0
1132,202007,울산,육류 소매업,281122780.0
1133,202007,울산,일반유흥 주점업,281119200.0
1134,202007,울산,일식 음식점업,281115800.0
1135,202007,울산,자동차 임대업,281112500.0
1136,202007,울산,전시 및 행사 대행업,281109280.0
1137,202007,울산,정기 항공 운송업,281106080.0
1138,202007,울산,중식 음식점업,281102980.0
1139,202007,울산,차량용 가스 충전업,281099870.0
1140,202007,울산,차량용 주유소 운영업,281096830.0
1141,202007,울산,체인화 편의점,281093900.0
1142,202007,울산,택시 운송업,281090980.0
1143,202007,울산,피자 햄버거 샌드위치 및 유사 음식점업,281088160.0
1144,202007,울산,한식 음식점업,281085380.0
1145,202007,울산,호텔업,281082660.0
1146,202007,울산,화장품 및 방향제 소매업,281080000.0
1147,202007,울산,휴양콘도 운영업,281077380.0
1148,202007,인천,건강보조식품 소매업,281252000.0
1149,202007,인천,골프장 운영업,281244800.0
1150,202007,인천,과실 및 채소 소매업,281237600.0
1151,202007,인천,관광 민예품 및 선물용품 소매업,281230370.0
1152,202007,인천,그외 기타 분류안된 오락관련 서비스업,281223170.0
1153,202007,인천,그외 기타 스포츠시설 운영업,281216000.0
1154,202007,인천,그외 기타 종합 소매업,281208900.0
1155,202007,인천,기타 대형 종합 소매업,281201900.0
1156,202007,인천,기타 수상오락 서비스업,281195000.0
1157,202007,인천,기타 외국식 음식점업,281188300.0
1158,202007,인천,기타 주점업,281181800.0
1159,202007,인천,기타음식료품위주종합소매업,281175500.0
1160,202007,인천,내항 여객 운송업,281169340.0
1161,202007,인천,마사지업,281163420.0
1162,202007,인천,면세점,281157730.0
1163,202007,인천,버스 운송업,281152160.0
1164,202007,인천,비알콜 음료점업,281146780.0
1165,202007,인천,빵 및 과자류 소매업,281141600.0
1166,202007,인천,서양식 음식점업,281136670.0
1167,202007,인천,수산물 소매업,281131970.0
1168,202007,인천,슈퍼마켓,281127500.0
1169,202007,인천,스포츠 및 레크레이션 용품 임대업,281123200.0
1170,202007,인천,여관업,281119140.0
1171,202007,인천,여행사업,281115230.0
1172,202007,인천,욕탕업,281111500.0
1173,202007,인천,육류 소매업,281107940.0
1174,202007,인천,일반유흥 주점업,281104540.0
1175,202007,인천,일식 음식점업,281101220.0
1176,202007,인천,자동차 임대업,281098000.0
1177,202007,인천,전시 및 행사 대행업,281094800.0
1178,202007,인천,정기 항공 운송업,281091680.0
1179,202007,인천,중식 음식점업,281088580.0
1180,202007,인천,차량용 가스 충전업,281085600.0
1181,202007,인천,차량용 주유소 운영업,281082660.0
1182,202007,인천,체인화 편의점,281079740.0
1183,202007,인천,택시 운송업,281076960.0
1184,202007,인천,피자 햄버거 샌드위치 및 유사 음식점업,281074180.0
1185,202007,인천,한식 음식점업,281071500.0
1186,202007,인천,호텔업,281068830.0
1187,202007,인천,화장품 및 방향제 소매업,281066200.0
1188,202007,인천,휴양콘도 운영업,281063550.0
1189,202007,전남,건강보조식품 소매업,281237470.0
1190,202007,전남,골프장 운영업,281230240.0
1191,202007,전남,과실 및 채소 소매업,281223040.0
1192,202007,전남,관광 민예품 및 선물용품 소매업,281215840.0
1193,202007,전남,그외 기타 분류안된 오락관련 서비스업,281208600.0
1194,202007,전남,그외 기타 스포츠시설 운영업,281201470.0
1195,202007,전남,그외 기타 종합 소매업,281194400.0
1196,202007,전남,기타 대형 종합 소매업,281187460.0
1197,202007,전남,기타 수상오락 서비스업,281180600.0
1198,202007,전남,기타 외국식 음식점업,281173980.0
1199,202007,전남,기타 주점업,281167420.0
1200,202007,전남,기타음식료품위주종합소매업,281161120.0
1201,202007,전남,내항 여객 운송업,281154940.0
1202,202007,전남,마사지업,281148930.0
1203,202007,전남,면세점,281143100.0
1204,202007,전남,버스 운송업,281137400.0
1205,202007,전남,비알콜 음료점업,281131900.0
1206,202007,전남,빵 및 과자류 소매업,281126620.0
1207,202007,전남,서양식 음식점업,281121600.0
1208,202007,전남,수산물 소매업,281116900.0
1209,202007,전남,슈퍼마켓,281112450.0
1210,202007,전남,스포츠 및 레크레이션 용품 임대업,281108260.0
1211,202007,전남,여관업,281104260.0
1212,202007,전남,여행사업,281100450.0
1213,202007,전남,욕탕업,281096830.0
1214,202007,전남,육류 소매업,281093340.0
1215,202007,전남,일반유흥 주점업,281090020.0
1216,202007,전남,일식 음식점업,281086750.0
1217,202007,전남,자동차 임대업,281083550.0
1218,202007,전남,전시 및 행사 대행업,281080420.0
1219,202007,전남,정기 항공 운송업,281077340.0
1220,202007,전남,중식 음식점업,281074370.0
1221,202007,전남,차량용 가스 충전업,281071420.0
1222,202007,전남,차량용 주유소 운영업,281068540.0
1223,202007,전남,체인화 편의점,281065760.0
1224,202007,전남,택시 운송업,281063040.0
1225,202007,전남,피자 햄버거 샌드위치 및 유사 음식점업,281060350.0
1226,202007,전남,한식 음식점업,281057700.0
1227,202007,전남,호텔업,281055070.0
1228,202007,전남,화장품 및 방향제 소매업,281052400.0
1229,202007,전남,휴양콘도 운영업,281049800.0
1230,202007,전북,건강보조식품 소매업,281222940.0
1231,202007,전북,골프장 운영업,281215700.0
1232,202007,전북,과실 및 채소 소매업,281208500.0
1233,202007,전북,관광 민예품 및 선물용품 소매업,281201300.0
1234,202007,전북,그외 기타 분류안된 오락관련 서비스업,281194140.0
1235,202007,전북,그외 기타 스포츠시설 운영업,281187070.0
1236,202007,전북,그외 기타 종합 소매업,281180130.0
1237,202007,전북,기타 대형 종합 소매업,281173250.0
1238,202007,전북,기타 수상오락 서비스업,281166500.0
1239,202007,전북,기타 외국식 음식점업,281159870.0
1240,202007,전북,기타 주점업,281153400.0
1241,202007,전북,기타음식료품위주종합소매업,281147040.0
1242,202007,전북,내항 여객 운송업,281140830.0
1243,202007,전북,마사지업,281134720.0
1244,202007,전북,면세점,281128740.0
1245,202007,전북,버스 운송업,281122900.0
1246,202007,전북,비알콜 음료점업,281117280.0
1247,202007,전북,빵 및 과자류 소매업,281112000.0
1248,202007,전북,서양식 음식점업,281106980.0
1249,202007,전북,수산물 소매업,281102240.0
1250,202007,전북,슈퍼마켓,281097820.0
1251,202007,전북,스포츠 및 레크레이션 용품 임대업,281093630.0
1252,202007,전북,여관업,281089660.0
1253,202007,전북,여행사업,281085920.0
1254,202007,전북,욕탕업,281082370.0
1255,202007,전북,육류 소매업,281078940.0
1256,202007,전북,일반유흥 주점업,281075620.0
1257,202007,전북,일식 음식점업,281072400.0
1258,202007,전북,자동차 임대업,281069200.0
1259,202007,전북,전시 및 행사 대행업,281066100.0
1260,202007,전북,정기 항공 운송업,281063170.0
1261,202007,전북,중식 음식점업,281060220.0
1262,202007,전북,차량용 가스 충전업,281057380.0
1263,202007,전북,차량용 주유소 운영업,281054600.0
1264,202007,전북,체인화 편의점,281051900.0
1265,202007,전북,택시 운송업,281049200.0
1266,202007,전북,피자 햄버거 샌드위치 및 유사 음식점업,281046600.0
1267,202007,전북,한식 음식점업,281043970.0
1268,202007,전북,호텔업,281041340.0
1269,202007,전북,화장품 및 방향제 소매업,281038660.0
1270,202007,전북,휴양콘도 운영업,281036030.0
1271,202007,제주,건강보조식품 소매업,281208400.0
1272,202007,제주,골프장 운영업,281201180.0
1273,202007,제주,과실 및 채소 소매업,281194020.0
1274,202007,제주,관광 민예품 및 선물용품 소매업,281186880.0
1275,202007,제주,그외 기타 분류안된 오락관련 서비스업,281179800.0
1276,202007,제주,그외 기타 스포츠시설 운영업,281172830.0
1277,202007,제주,그외 기타 종합 소매업,281165950.0
1278,202007,제주,기타 대형 종합 소매업,281159200.0
1279,202007,제주,기타 수상오락 서비스업,281152540.0
1280,202007,제주,기타 외국식 음식점업,281146020.0
1281,202007,제주,기타 주점업,281139600.0
1282,202007,제주,기타음식료품위주종합소매업,281133250.0
1283,202007,제주,내항 여객 운송업,281126940.0
1284,202007,제주,마사지업,281120740.0
1285,202007,제주,면세점,281114660.0
1286,202007,제주,버스 운송업,281108770.0
1287,202007,제주,비알콜 음료점업,281103140.0
1288,202007,제주,빵 및 과자류 소매업,281097820.0
1289,202007,제주,서양식 음식점업,281092800.0
1290,202007,제주,수산물 소매업,281088060.0
1291,202007,제주,슈퍼마켓,281083650.0
1292,202007,제주,스포츠 및 레크레이션 용품 임대업,281079460.0
1293,202007,제주,여관업,281075520.0
1294,202007,제주,여행사업,281071780.0
1295,202007,제주,욕탕업,281068200.0
1296,202007,제주,육류 소매업,281064740.0
1297,202007,제주,일반유흥 주점업,281061380.0
1298,202007,제주,일식 음식점업,281058140.0
1299,202007,제주,자동차 임대업,281055040.0
1300,202007,제주,전시 및 행사 대행업,281052030.0
1301,202007,제주,정기 항공 운송업,281049100.0
1302,202007,제주,중식 음식점업,281046270.0
1303,202007,제주,차량용 가스 충전업,281043460.0
1304,202007,제주,차량용 주유소 운영업,281040770.0
1305,202007,제주,체인화 편의점,281038080.0
1306,202007,제주,택시 운송업,281035460.0
1307,202007,제주,피자 햄버거 샌드위치 및 유사 음식점업,281032860.0
1308,202007,제주,한식 음식점업,281030240.0
1309,202007,제주,호텔업,281027620.0
1310,202007,제주,화장품 및 방향제 소매업,281024960.0
1311,202007,제주,휴양콘도 운영업,281022270.0
1312,202007,충남,건강보조식품 소매업,281193800.0
1313,202007,충남,골프장 운영업,281186660.0
1314,202007,충남,과실 및 채소 소매업,281179600.0
1315,202007,충남,관광 민예품 및 선물용품 소매업,281172500.0
1316,202007,충남,그외 기타 분류안된 오락관련 서비스업,281165570.0
1317,202007,충남,그외 기타 스포츠시설 운영업,281158720.0
1318,202007,충남,그외 기타 종합 소매업,281152000.0
1319,202007,충남,기타 대형 종합 소매업,281145340.0
1320,202007,충남,기타 수상오락 서비스업,281138780.0
1321,202007,충남,기타 외국식 음식점업,281132320.0
1322,202007,충남,기타 주점업,281125920.0
1323,202007,충남,기타음식료품위주종합소매업,281119520.0
1324,202007,충남,내항 여객 운송업,281113200.0
1325,202007,충남,마사지업,281106940.0
1326,202007,충남,면세점,281100860.0
1327,202007,충남,버스 운송업,281094980.0
1328,202007,충남,비알콜 음료점업,281089380.0
1329,202007,충남,빵 및 과자류 소매업,281084060.0
1330,202007,충남,서양식 음식점업,281079070.0
1331,202007,충남,수산물 소매업,281074370.0
1332,202007,충남,슈퍼마켓,281069950.0
1333,202007,충남,스포츠 및 레크레이션 용품 임대업,281065760.0
1334,202007,충남,여관업,281061800.0
1335,202007,충남,여행사업,281058000.0
1336,202007,충남,욕탕업,281054370.0
1337,202007,충남,육류 소매업,281050850.0
1338,202007,충남,일반유흥 주점업,281047500.0
1339,202007,충남,일식 음식점업,281044260.0
1340,202007,충남,자동차 임대업,281041150.0
1341,202007,충남,전시 및 행사 대행업,281038180.0
1342,202007,충남,정기 항공 운송업,281035300.0
1343,202007,충남,중식 음식점업,281032500.0
1344,202007,충남,차량용 가스 충전업,281029760.0
1345,202007,충남,차량용 주유소 운영업,281027100.0
1346,202007,충남,체인화 편의점,281024450.0
1347,202007,충남,택시 운송업,281021860.0
1348,202007,충남,피자 햄버거 샌드위치 및 유사 음식점업,281019200.0
1349,202007,충남,한식 음식점업,281016580.0
1350,202007,충남,호텔업,281013920.0
1351,202007,충남,화장품 및 방향제 소매업,281011230.0
1352,202007,충남,휴양콘도 운영업,281008500.0
1353,202007,충북,건강보조식품 소매업,281179170.0
1354,202007,충북,골프장 운영업,281172130.0
1355,202007,충북,과실 및 채소 소매업,281165150.0
1356,202007,충북,관광 민예품 및 선물용품 소매업,281158240.0
1357,202007,충북,그외 기타 분류안된 오락관련 서비스업,281151460.0
1358,202007,충북,그외 기타 스포츠시설 운영업,281144740.0
1359,202007,충북,그외 기타 종합 소매업,281138100.0
1360,202007,충북,기타 대형 종합 소매업,281131600.0
1361,202007,충북,기타 수상오락 서비스업,281125100.0
1362,202007,충북,기타 외국식 음식점업,281118700.0
1363,202007,충북,기타 주점업,281112260.0
1364,202007,충북,기타음식료품위주종합소매업,281105900.0
1365,202007,충북,내항 여객 운송업,281099600.0
1366,202007,충북,마사지업,281093400.0
1367,202007,충북,면세점,281087400.0
1368,202007,충북,버스 운송업,281081540.0
1369,202007,충북,비알콜 음료점업,281076000.0
1370,202007,충북,빵 및 과자류 소매업,281070720.0
1371,202007,충북,서양식 음식점업,281065730.0
1372,202007,충북,수산물 소매업,281061100.0
1373,202007,충북,슈퍼마켓,281056700.0
1374,202007,충북,스포츠 및 레크레이션 용품 임대업,281052500.0
1375,202007,충북,여관업,281048480.0
1376,202007,충북,여행사업,281044600.0
1377,202007,충북,욕탕업,281040930.0
1378,202007,충북,육류 소매업,281037400.0
1379,202007,충북,일반유흥 주점업,281034020.0
1380,202007,충북,일식 음식점업,281030820.0
1381,202007,충북,자동차 임대업,281027700.0
1382,202007,충북,전시 및 행사 대행업,281024700.0
1383,202007,충북,정기 항공 운송업,281021860.0
1384,202007,충북,중식 음식점업,281019070.0
1385,202007,충북,차량용 가스 충전업,281016420.0
1386,202007,충북,차량용 주유소 운영업,281013700.0
1387,202007,충북,체인화 편의점,281011040.0
1388,202007,충북,택시 운송업,281008420.0
1389,202007,충북,피자 햄버거 샌드위치 및 유사 음식점업,281005730.0
1390,202007,충북,한식 음식점업,281003040.0
1391,202007,충북,호텔업,281000320.0
1392,202007,충북,화장품 및 방향제 소매업,280997600.0
1393,202007,충북,휴양콘도 운영업,280994800.0
